index,name,ingredient,rumCategory,ingredientCategory,pageNum
1,AKU AKU,(1-INCH-SQUARE) CHUNKS PINEAPPLE ,,FRUIT (PINEAPPLE),39
2,AKU AKU,MINT LEAVES,,LEAVES (MINT),39
3,AKU AKU,LIME JUICE,,JUICE (LIME),39
4,AKU AKU,DEMERARA SYRUP,,SYRUP (DEMERARA),39
5,AKU AKU,"PEACH LIQUEUR (SUCH AS MATHILDE, COMBIER, OR GIFFARD)",,LIQUEUR (PEACH),39
6,AKU AKU,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),39
7,,,,,
8,PUPULE,LIME JUICE,,JUICE (LIME),39
9,PUPULE,ORANGE JUICE,,JUICE (ORANGE),39
10,PUPULE,CINNAMON SYRUP,,SYRUP (CINNAMON),39
11,PUPULE,VANILLA SYRUP,,SYRUP (VANILLA),39
12,PUPULE,ST. ELIZABETH ALLSPICE DRAM,,LIQUEUR (ALLSPICE DRAM),39
13,PUPULE,COLUMN STILL AGED RUM,4,RUM (COLUMN STILL AGED),39
14,PUPULE,ANGOSTURA BITTERS,,BITTERS (AROMATIC),39
15,,,,,
16,DON'S OWN GROG,LIME JUICE,,JUICE (LIME),40
17,DON'S OWN GROG,DEMERARA SYRUP,,SYRUP (DEMERARA),40
18,DON'S OWN GROG,GRENADINE,,SYRUP (GRENADINE),40
19,DON'S OWN GROG,LEOPOLD BROTHERS ROCKY MOUNTAIN BLACKBERRY LIQUEUR,,LIQUEUR (BLACKBERRY),40
20,DON'S OWN GROG,BLENDED AGED RUM,3,RUM (BLENDED AGED),40
21,DON'S OWN GROG,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),40
22,DON'S OWN GROG,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),40
23,DON'S OWN GROG,ANGOSTURA BITTERS,,BITTERS (AROMATIC),40
24,,,,,
25,PORT AU PRINCE,LIME JUICE,,JUICE (LIME),40
26,PORT AU PRINCE,PINEAPPLE JUICE,,JUICE (PINEAPPLE),40
27,PORT AU PRINCE,DEMERARA SYRUP,,SYRUP (DEMERARA),40
28,PORT AU PRINCE,GRENADINE,,SYRUP (GRENADINE),40
29,PORT AU PRINCE,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),40
30,PORT AU PRINCE,CANE COFFEY STILL AGED RUM,,RUM (CANE COFFEY STILL AGED),40
31,PORT AU PRINCE,ANGOSTURA BITTERS,,BITTERS (AROMATIC),40
32,,,,,
33,TREE DOTS AND A DASH,LIME JUICE,,JUICE (LIME),43
34,TREE DOTS AND A DASH,ORANGE JUICE,,JUICE (ORANGE),43
35,TREE DOTS AND A DASH,HONEY SYRUP,,SYRUP (HONEY),43
36,TREE DOTS AND A DASH,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),43
37,TREE DOTS AND A DASH,ST. ELIZABETH ALLSPICE DRAM,,LIQUEUR (ALLSPICE DRAM),43
38,TREE DOTS AND A DASH,CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX,8,RUM (CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX),43
39,TREE DOTS AND A DASH,BLENDED AGED RUM,3,RUM (BLENDED AGED),43
40,TREE DOTS AND A DASH,ANGOSTURA BITTERS,,BITTERS (AROMATIC),43
41,,,,,
42,MEXICAN EL DIABLO,LIME WEDGE,,FRUIT (LIME),43
43,MEXICAN EL DIABLO,LIME JUICE,,JUICE (LIME),43
44,MEXICAN EL DIABLO,CRÈME DE CASSIS,,LIQUEUR (CRÈME DE CASSIS),43
45,MEXICAN EL DIABLO,TEQUILA BLANCO,,TEQUILA (BLANCO),43
46,MEXICAN EL DIABLO,GINGER ALE,,SODA (GINGER),43
47,,,,,
48,PORT LIGHT,EGG WHITE,,EGG (WHITE),44
49,PORT LIGHT,BOURBON,,WHISKEY (BOURBON),44
50,PORT LIGHT,LEMON JUICE,,JUICE (LEMON),44
51,PORT LIGHT,HONEY SYRUP,,SYRUP (HONEY),44
52,PORT LIGHT,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),44
53,,,,,
54,DEMERARA DRY FLOAT,BLACK BLENDED OVERPROOF RUM,6,RUM (BLACK BLENDED OVERPROOF),44
55,DEMERARA DRY FLOAT,LIME JUICE,,JUICE (LIME),44
56,DEMERARA DRY FLOAT,LEMON JUICE,,JUICE (LEMON),44
57,DEMERARA DRY FLOAT,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),44
58,DEMERARA DRY FLOAT,DEMERARA SYRUP,,SYRUP (DEMERARA),44
59,DEMERARA DRY FLOAT,LUXARDO MARASCHINO LIQUEUR,,LIQUEUR (MARASCHINO),44
60,DEMERARA DRY FLOAT,BLENDED AGED RUM,3,RUM (BLENDED AGED),44
61,,,,,
62,JET PILOT,LIME JUICE,,JUICE (LIME),61
63,JET PILOT,GRAPEFRUIT JUICE,,JUICE (GRAPEFRUIT),61
64,JET PILOT,CINNAMON SYRUP,,SYRUP (CINNAMON),61
65,JET PILOT,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),61
66,JET PILOT,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),61
67,JET PILOT,BLENDED AGED RUM,3,RUM (BLENDED AGED),61
68,JET PILOT,BLACK BLENDED OVERPROOF RUM,6,RUM (BLACK BLENDED OVERPROOF),61
69,JET PILOT,HERBSTURA,,BITTERS (HERBSTURA),61
70,,,,,
71,HALEKULANI COCKTAIL,LEMON JUICE,,JUICE (LEMON),61
72,HALEKULANI COCKTAIL,ORANGE JUICE,,JUICE (ORANGE),61
73,HALEKULANI COCKTAIL,PINEAPPLE JUICE,,JUICE (PINEAPPLE),61
74,HALEKULANI COCKTAIL,DEMERARA SYRUP,,SYRUP (DEMERARA),61
75,HALEKULANI COCKTAIL,GRENADINE,,SYRUP (GRENADINE),61
76,HALEKULANI COCKTAIL,BOURBON,,WHISKEY (BOURBON),61
77,HALEKULANI COCKTAIL,ANGOSTURA BITTERS,,BITTERS (AROMATIC),61
78,,,,,
79,SIDEWINDER'S FANG,SIDEWINDER'S FANG PEEL,,GARNISH (SIDEWINDER'S FANG PEEL),62
80,SIDEWINDER'S FANG,LIME JUICE,,JUICE (LIME),62
81,SIDEWINDER'S FANG,ORANGE JUICE,,JUICE (ORANGE),62
82,SIDEWINDER'S FANG,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),62
83,SIDEWINDER'S FANG,SELTZER,,SODA,62
84,SIDEWINDER'S FANG,BLENDED AGED RUM,3,RUM (BLENDED AGED),62
85,SIDEWINDER'S FANG,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),62
86,,,,,
87,HAWAIIN SUNSET,LIME JUICE,,JUICE (LIME),62
88,HAWAIIN SUNSET,LEMON JUICE,,JUICE (LEMON),62
89,HAWAIIN SUNSET,ORGEAT,,SYRUP (ALMOND),62
90,HAWAIIN SUNSET,GRENADINE,,SYRUP (GRENADINE),62
91,HAWAIIN SUNSET,VODKA,,VODKA,62
92,,,,,
93,CAPTAIN'S GROG,LIME JUICE,,JUICE (LIME),65
94,CAPTAIN'S GROG,GRAPEFRUIT JUICE,,JUICE (GRAPEFRUIT),65
95,CAPTAIN'S GROG,MAPLE SYRUP,,SYRUP (MAPLE),65
96,CAPTAIN'S GROG,VANILLA EXTRACT,,EXTRACT (VANILLA),65
97,CAPTAIN'S GROG,ALMOND EXTRACT,,EXTRACT (ALMOND),65
98,CAPTAIN'S GROG,SELTZER,,SODA,65
99,CAPTAIN'S GROG,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),65
100,CAPTAIN'S GROG,PIERRE FERRAND DRY CURACAO,,LIQUEUR (ORANGE),65
101,CAPTAIN'S GROG,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),65
102,CAPTAIN'S GROG,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),65
103,CAPTAIN'S GROG,BLENDED AGED RUM,3,RUM (BLENDED AGED),65
104,,,,,
105,SUFFERING BASTARD,GINGER BEER,,BEER (GINGER),65
106,SUFFERING BASTARD,LIME JUICE,,JUICE (LIME),65
107,SUFFERING BASTARD,DEMERARA SYRUP,,SYRUP (DEMERARA),65
108,SUFFERING BASTARD,LONDON DRY GIN,,GIN (LONDON DRY),65
109,SUFFERING BASTARD,BRANDY,,BRANDY (GRAPE),65
110,SUFFERING BASTARD,ANGOSTURA BITTERS,,BITTERS (AROMATIC),65
111,,,,,
112,MERCILESS VIRGIN,LEMON JUICE,,JUICE (LEMON),67
113,MERCILESS VIRGIN,SELTZER,,SODA,67
114,MERCILESS VIRGIN,CHERRY HEERING LIQUEUR,,LIQUEUR (CHERRY HEERING),67
115,MERCILESS VIRGIN,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),67
116,MERCILESS VIRGIN,PIERRE FERRAND DRY CURACAO,,LIQUEUR (ORANGE),67
117,MERCILESS VIRGIN,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),67
118,,,,,
119,SATURN,LEMON JUICE,,JUICE (LEMON),67
120,SATURN,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),67
121,SATURN,ORGEAT,,SYRUP (ALMOND),67
122,SATURN,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),67
123,SATURN,LONDON DRY GIN,,GIN (LONDON DRY),67
124,,,,,
125,TIKI BOWL,ORANGE JUICE,,JUICE (ORANGE),68
126,TIKI BOWL,LIME JUICE,,JUICE (LIME),68
127,TIKI BOWL,HONEY SYRUP,,SYRUP (HONEY),68
128,TIKI BOWL,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),68
129,TIKI BOWL,BLACK BLENDED OVERPROOF RUM,6,RUM (BLACK BLENDED OVERPROOF),68
130,TIKI BOWL,COLUMN STILL AGED RUM,4,RUM (COLUMN STILL AGED),68
131,TIKI BOWL,HERBSTURA,,BITTERS (HERBSTURA),68
132,,,,,
133,HURRICANE,LEMON JUICE,,JUICE (LEMON),68
134,HURRICANE,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),68
135,HURRICANE,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),68
136,,,,,
137,MUNDO PERDIDO,LEMON JUICE,,JUICE (LEMON),93
138,MUNDO PERDIDO,CINNAMON SYRUP,,SYRUP (CINNAMON),93
139,MUNDO PERDIDO,DEMERARA SYRUP,,SYRUP (DEMERARA),93
140,MUNDO PERDIDO,APPLE BRANDY,,BRANDY (APPLE),93
141,MUNDO PERDIDO,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),93
142,,,,,
143,FORMIDABLE DRAGON,LEMON JUICE,,JUICE (LEMON),93
144,FORMIDABLE DRAGON,LIME JUICE,,JUICE (LIME),93
145,FORMIDABLE DRAGON,HONEY SYRUP,,SYRUP (HONEY),93
146,FORMIDABLE DRAGON,MOLASSES SYRUP,,SYRUP (MOLASSES),93
147,FORMIDABLE DRAGON,AMARO DI ANGOSTURA,,AMARO (DI ANGOSTURA),93
148,FORMIDABLE DRAGON,BLENDED AGED RUM,3,RUM (BLENDED AGED),93
149,FORMIDABLE DRAGON,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),93
150,FORMIDABLE DRAGON,POT STILL LIGHTLY AGED RUM (OVERPROOF),1,POT STILL LIGHTLY AGED RUM (OVERPROOF),93
151,FORMIDABLE DRAGON,SELTZER,,SODA,93
152,,,,,
153,LEI LANI VOLCANO 2.0,BUNDABERG GUAVA SODA,,SODA (GUAVA),94
154,LEI LANI VOLCANO 2.0,PINEAPPLE JUICE,,JUICE (PINEAPPLE),94
155,LEI LANI VOLCANO 2.0,LIME JUICE,,JUICE (LIME),94
156,LEI LANI VOLCANO 2.0,COCONUT CREAM,,CREAM (COCONUT),94
157,LEI LANI VOLCANO 2.0,BLENDED AGED RUM,3,RUM (BLENDED AGED),94
158,,,,,
159,TRADEWINDS,LEMON JUICE,,JUICE (LEMON),94
160,TRADEWINDS,COCONUT CREAM,,CREAM (COCONUT),94
161,TRADEWINDS,APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON),,LIQUEUR (APRICOT),94
162,TRADEWINDS,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),94
163,TRADEWINDS,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),94
164,,,,,
165,PEACHTREE PUNCH 2.0,"YELLOW OR WHITE PEACH, PITTED, AND COARSELY CHOPPED INTO CHUNKS (WITH SKIN)",,FRUIT (PEACH),96
166,PEACHTREE PUNCH 2.0,ORANGE JUICE,,JUICE (ORANGE),96
167,PEACHTREE PUNCH 2.0,LEMON JUICE,,JUICE (LEMON),96
168,PEACHTREE PUNCH 2.0,COCONUT CREAM,,CREAM (COCONUT),96
169,PEACHTREE PUNCH 2.0,PEACH LIQUEUR (SUCH AS MATHILDE PEACH OR COMBIER CRÈME DE PÊCHE DE VIGNE),,LIQUEUR (PEACH),96
170,PEACHTREE PUNCH 2.0,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),96
171,PEACHTREE PUNCH 2.0,SELTZER,,SODA,96
172,,,,,
173,JUNGLE BIRD,PINEAPPLE JUICE,,JUICE (PINEAPPLE),96
174,JUNGLE BIRD,LIME JUICE,,JUICE (LIME),96
175,JUNGLE BIRD,DEMERARA SYRUP,,SYRUP (DEMERARA),96
176,JUNGLE BIRD,CAMPARI,,AMARO (CAMPARI),96
177,JUNGLE BIRD,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),96
178,,,,,
179,GOLDEN GUN,LIME JUICE,,JUICE (LIME),97
180,GOLDEN GUN,GRAPEFRUIT JUICE,,JUICE (GRAPEFRUIT),97
181,GOLDEN GUN,DEMERARA SYRUP,,SYRUP (DEMERARA),97
182,GOLDEN GUN,APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON),,LIQUEUR (APRICOT),97
183,GOLDEN GUN,BLENDED AGED RUM,3,RUM (BLENDED AGED),97
184,GOLDEN GUN,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),97
185,GOLDEN GUN,ANGOSTURA BITTERS,,BITTERS (AROMATIC),97
186,,,,,
187,HINKY DINKS FIZZY,SPARKLING WINE,,WINE (SPARKLING),97
188,HINKY DINKS FIZZY,PINEAPPLE JUICE,,JUICE (PINEAPPLE),97
189,HINKY DINKS FIZZY,LIME JUICE,,JUICE (LIME),97
190,HINKY DINKS FIZZY,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),97
191,HINKY DINKS FIZZY,APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON),,LIQUEUR (APRICOT),97
192,HINKY DINKS FIZZY,LONDON DRY GIN,,GIN (LONDON DRY),97
193,HINKY DINKS FIZZY,BLENDED LIGHTLY AGED RUM,2,RUM (BLENDED LIGHTLY AGED),97
194,,,,,
195,PAMPANITO,LEMON JUICE,,JUICE (LEMON),115
196,PAMPANITO,MOLASSES SYRUP,,SYRUP (MOLASSES),115
197,PAMPANITO,SELTZER,,SODA,115
198,PAMPANITO,ST. ELIZABETH ALLSPICE DRAM,,LIQUEUR (ALLSPICE DRAM),115
199,PAMPANITO,BLACK BLENDED RUM,5,RUM (BLACK BLENDED),115
200,PAMPANITO,ANGOSTURA BITTERS,,BITTERS (AROMATIC),115
201,,,,,
202,MAX'S MISTAKE,LEMON JUICE,,JUICE (LEMON),115
203,MAX'S MISTAKE,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),115
204,MAX'S MISTAKE,HONEY SYRUP,,SYRUP (HONEY),115
205,MAX'S MISTAKE,LONDON DRY GIN,,GIN (LONDON DRY),115
206,MAX'S MISTAKE,ANGOSTURA BITTERS,,BITTERS (AROMATIC),115
207,MAX'S MISTAKE,FENTIMANS VICTORIAN LEMONADE (OR ANY QUALITY DRY SPARKLING LEMONADE),,SPARKLING LEMONADE,115
208,,,,,
209,LA GUILDIVE,GINGER BEER,,BEER (GINGER),116
210,LA GUILDIVE,LIME JUICE,,JUICE (LIME),116
211,LA GUILDIVE,LICOR 43,,LIQUEUR (LICOR 43),116
212,LA GUILDIVE,PEACH LIQUEUR (SUCH AS MATHILDE PEACH OR COMBIER CRÈME DE PÊCHE DE VIGNE),,LIQUEUR (PEACH),116
213,LA GUILDIVE,BLENDED AGED RUM,3,RUM (BLENDED AGED),116
214,LA GUILDIVE,GRATED CINNAMON,,SPICE (CINNAMON),116
215,,,,,
216,THE TWENTY SEVENTY SWIZZLE,LIME JUICE,,JUICE (LIME),116
217,THE TWENTY SEVENTY SWIZZLE,DEMERARA SYRUP,,SYRUP (DEMERARA),116
218,THE TWENTY SEVENTY SWIZZLE,HONEY SYRUP,,SYRUP (HONEY),116
219,THE TWENTY SEVENTY SWIZZLE,ST. ELIZABETH ALLSPICE DRAM,,LIQUEUR (ALLSPICE DRAM),116
220,THE TWENTY SEVENTY SWIZZLE,COLUMN STILL AGED RUM,4,RUM (COLUMN STILL AGED),116
221,THE TWENTY SEVENTY SWIZZLE,BLACK BLENDED OVERPROOF RUM,6,RUM (BLACK BLENDED OVERPROOF),116
222,THE TWENTY SEVENTY SWIZZLE,HERBSTURA,,BITTERS (HERBSTURA),116
223,THE TWENTY SEVENTY SWIZZLE,GRATED NUTMEG,,SPICE (NUTMEG),116
224,,,,,
225,SHUDDERS IN A WHISPER,LIME JUICE,,JUICE (LIME),118
226,SHUDDERS IN A WHISPER,PASSION FRUIT SYRUP,,SYRUP (PASSION FRUIT),118
227,SHUDDERS IN A WHISPER,PEAR LIQUEUR (SUCH AS MATHILDE POIRE),,LIQUEUR (PEAR),118
228,SHUDDERS IN A WHISPER,DRAMBUIE LIQUEUR,,LIQUEUR (DRAMBUIE),118
229,SHUDDERS IN A WHISPER,SELTZER,,SODA,118
230,SHUDDERS IN A WHISPER,COLUMN STILL AGED RUM,4,RUM (COLUMN STILL AGED),118
231,SHUDDERS IN A WHISPER,PEYCHAUD'S BITTERS,,BITTERS (CREOLE),118
232,SHUDDERS IN A WHISPER,ANGOSTURA BITTERS,,BITTERS (AROMATIC),118
233,,,,,
234,CUEVAS,CINNAMON SYRUP,,SYRUP (CINNAMON),118
235,CUEVAS,PUNT E MES,,VERMOUTH (SWEET),118
236,CUEVAS,TAWNY PORT,,PORT (TAWNY),118
237,CUEVAS,BLENDED AGED RUM,3,RUM (BLENDED AGED),118
238,CUEVAS,BITTERMENS 'ELEMAKULE TIKI BITTERS,,BITTERS (TIKI),118
239,,,,,
240,NORWEGIAN PARALYSIS,ORANGE JUICE,,JUICE (ORANGE),119
241,NORWEGIAN PARALYSIS,PINEAPPLE JUICE,,JUICE (PINEAPPLE),119
242,NORWEGIAN PARALYSIS,LEMON JUICE,,JUICE (LEMON),119
243,NORWEGIAN PARALYSIS,DEMERARA SYRUP,,SYRUP (DEMERARA),119
244,NORWEGIAN PARALYSIS,ORGEAT,,SYRUP (ALMOND),119
245,NORWEGIAN PARALYSIS,AQUAVIT,,AQUAVIT,119
246,,,,,
247,JUAN HO ROYALE,CHAMPAGNE OR SPARKLING WINE,,WINE (SPARKLING),119
248,JUAN HO ROYALE,LIME JUICE,,JUICE (LIME),119
249,JUAN HO ROYALE,ORGEAT,,SYRUP (ALMOND),119
250,JUAN HO ROYALE,BLUE CURACAO,,LIQUEUR (ORANGE BLUE),119
251,JUAN HO ROYALE,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),119
252,JUAN HO ROYALE,TEQUILA BLANCO,,TEQUILA (BLANCO),119
253,,,,,
254,CHARTREUSE SWIZZLE,PINEAPPLE JUICE,,JUICE (PINEAPPLE),120
255,CHARTREUSE SWIZZLE,LIME JUICE,,JUICE (LIME),120
256,CHARTREUSE SWIZZLE,JOHN D. TAYLOR'S VELVET FALERNUM,,LIQUEUR (FALERNUM),120
257,CHARTREUSE SWIZZLE,GREEN CHARTREUSE,,LIQUEUR (CHARTREUSE GREEN),120
258,,,,,
259,ROSELITA,SELTZER,,SODA,120
260,ROSELITA,LIME JUICE,,JUICE (LIME),120
261,ROSELITA,ORGEAT,,SYRUP (ALMOND),120
262,ROSELITA,HIBISCUS LIQUEUR,,LIQUEUR (HIBISCUS),120
263,ROSELITA,PEAR LIQUEUR (SUCH AS MATHILDE POIRE),,LIQUEUR (PEAR),120
